fn_42_0 = .text:0x00000000; // type:function size:0x84
spspark_texlist = .data:0x0000E174; // type:object size:0x8 scope:global
spspark_friction = .data:0x0000E17C; // type:object size:0x4 scope:local align:4 data:float
spspark_bound = .data:0x0000E180; // type:object size:0x4 scope:local align:4 data:float
spspark_gravity = .data:0x0000E184; // type:object size:0x4 scope:local align:4 data:float
spspark_width = .data:0x0000E188; // type:object size:0x4 scope:local align:4 data:float
@40 = .data:0x0000E18C; // type:object size:0xC scope:local data:string
lbl_42_data_E198 = .data:0x0000E198; // type:object size:0xC data:string
lbl_42_data_E1A4 = .data:0x0000E1A4; // type:object size:0xC
lbl_42_data_E1B0 = .data:0x0000E1B0; // type:object size:0x8
lbl_42_data_E1B8 = .data:0x0000E1B8; // type:object size:0x3C
_rename_dirt_info = .data:0x0000E1F4; // type:object size:0x3C
lbl_42_data_E230 = .data:0x0000E230; // type:object size:0xD data:string
lbl_42_data_E240 = .data:0x0000E240; // type:object size:0xC
lbl_42_data_E24C = .data:0x0000E24C; // type:object size:0x8
lbl_42_data_E254 = .data:0x0000E254; // type:object size:0x3C
lbl_42_data_E290 = .data:0x0000E290; // type:object size:0x8 data:byte
lbl_42_data_E298 = .data:0x0000E298; // type:object size:0x5 data:string
lbl_42_data_E2A0 = .data:0x0000E2A0; // type:object size:0xE data:string
lbl_42_data_E2B0 = .data:0x0000E2B0; // type:object size:0xE data:string
lbl_42_data_E2C0 = .data:0x0000E2C0; // type:object size:0x18
_rename_contiron_texlist = .data:0x0000E2D8; // type:object size:0x8
lbl_42_data_E2E0 = .data:0x0000E2E0; // type:object size:0x60
lbl_42_data_E340 = .data:0x0000E340; // type:object size:0x60
lbl_42_data_E3A0 = .data:0x0000E3A0; // type:object size:0x50
lbl_42_data_E3F0 = .data:0x0000E3F0; // type:object size:0x40
lbl_42_data_E430 = .data:0x0000E430; // type:object size:0x50
lbl_42_data_E480 = .data:0x0000E480; // type:object size:0x20
lbl_42_data_E4A0 = .data:0x0000E4A0; // type:object size:0x20
lbl_42_data_E4C0 = .data:0x0000E4C0; // type:object size:0x60
lbl_42_data_E520 = .data:0x0000E520; // type:object size:0x20
_rename_contiron_gjmodel = .data:0x0000E540; // type:object size:0x24 align:4 data:float
lbl_42_data_E564 = .data:0x0000E564; // type:object size:0xC
lbl_42_data_E570 = .data:0x0000E570; // type:object size:0x8
lbl_42_data_E578 = .data:0x0000E578; // type:object size:0x12C
lbl_42_data_E6A4 = .data:0x0000E6A4; // type:object size:0x18C
lbl_42_data_E830 = .data:0x0000E830; // type:object size:0x18
lbl_42_data_E848 = .data:0x0000E848; // type:object size:0x18
lbl_42_data_E860 = .data:0x0000E860; // type:object size:0x8
lbl_42_data_E868 = .data:0x0000E868; // type:object size:0x16C
lbl_42_data_E9D4 = .data:0x0000E9D4; // type:object size:0x1D4
lbl_42_data_EBA8 = .data:0x0000EBA8; // type:object size:0x18
lbl_42_data_EBC0 = .data:0x0000EBC0; // type:object size:0xC
lbl_42_data_EBCC = .data:0x0000EBCC; // type:object size:0x8
lbl_42_data_EBD4 = .data:0x0000EBD4; // type:object size:0x138
lbl_42_data_ED0C = .data:0x0000ED0C; // type:object size:0x1BC
lbl_42_data_EEC8 = .data:0x0000EEC8; // type:object size:0x18
lbl_42_data_EEE0 = .data:0x0000EEE0; // type:object size:0x14
_rename_contiron_pieces = .data:0x0000EEF4; // type:object size:0x24
_rename_contiron_ObjArr = .data:0x0000EF18; // type:object size:0x40 data:4byte
_rename_contiron_colli_info = .data:0x0000EF58; // type:object size:0x48
lbl_42_data_EFA0 = .data:0x0000EFA0; // type:object size:0xE data:string
lbl_42_data_EFB0 = .data:0x0000EFB0; // type:object size:0xE data:string
lbl_42_data_EFC0 = .data:0x0000EFC0; // type:object size:0x18
_rename_contwood_texlist = .data:0x0000EFD8; // type:object size:0x8
lbl_42_data_EFE0 = .data:0x0000EFE0; // type:object size:0xAC
lbl_42_data_F08C = .data:0x0000F08C; // type:object size:0xCC
_rename_contwood_cnk_model = .data:0x0000F158; // type:object size:0x18
lbl_42_data_F170 = .data:0x0000F170; // type:object size:0x60
lbl_42_data_F1D0 = .data:0x0000F1D0; // type:object size:0x60
lbl_42_data_F230 = .data:0x0000F230; // type:object size:0x50
lbl_42_data_F280 = .data:0x0000F280; // type:object size:0x40
lbl_42_data_F2C0 = .data:0x0000F2C0; // type:object size:0x50
lbl_42_data_F310 = .data:0x0000F310; // type:object size:0x10
lbl_42_data_F320 = .data:0x0000F320; // type:object size:0x20
lbl_42_data_F340 = .data:0x0000F340; // type:object size:0x60
lbl_42_data_F3A0 = .data:0x0000F3A0; // type:object size:0x20
_rename_contwood_gjmodel = .data:0x0000F3C0; // type:object size:0x24 align:4 data:float
lbl_42_data_F3E4 = .data:0x0000F3E4; // type:object size:0xC
lbl_42_data_F3F0 = .data:0x0000F3F0; // type:object size:0x8
lbl_42_data_F3F8 = .data:0x0000F3F8; // type:object size:0x1B0
lbl_42_data_F5A8 = .data:0x0000F5A8; // type:object size:0x27C
lbl_42_data_F824 = .data:0x0000F824; // type:object size:0x18
lbl_42_data_F83C = .data:0x0000F83C; // type:object size:0xC
lbl_42_data_F848 = .data:0x0000F848; // type:object size:0x8
lbl_42_data_F850 = .data:0x0000F850; // type:object size:0x108
lbl_42_data_F958 = .data:0x0000F958; // type:object size:0x18C
lbl_42_data_FAE4 = .data:0x0000FAE4; // type:object size:0x18
lbl_42_data_FAFC = .data:0x0000FAFC; // type:object size:0xC
lbl_42_data_FB08 = .data:0x0000FB08; // type:object size:0x8
lbl_42_data_FB10 = .data:0x0000FB10; // type:object size:0x18C
lbl_42_data_FC9C = .data:0x0000FC9C; // type:object size:0x21C
lbl_42_data_FEB8 = .data:0x0000FEB8; // type:object size:0x18
lbl_42_data_FED0 = .data:0x0000FED0; // type:object size:0x14
_rename_contwood_piece_tbl = .data:0x0000FEE4; // type:object size:0x24
_rename_contwood_model_tbl = .data:0x0000FF08; // type:object size:0x40 data:4byte
_rename_contwood_colli_info = .data:0x0000FF48; // type:object size:0x30
@114 = .data:0x0000FF78; // type:object size:0x5 scope:local data:string
lbl_42_data_FF80 = .data:0x0000FF80; // type:object size:0x34
jumptable_42_data_FFB4 = .data:0x0000FFB4; // type:object size:0x48 scope:local
lbl_42_data_10000 = .data:0x00010000; // type:object size:0xE data:string
lbl_42_data_10010 = .data:0x00010010; // type:object size:0xD data:string
lbl_42_data_10020 = .data:0x00010020; // type:object size:0xD data:string
lbl_42_data_10030 = .data:0x00010030; // type:object size:0xD data:string
lbl_42_data_10040 = .data:0x00010040; // type:object size:0xD data:string
lbl_42_data_10050 = .data:0x00010050; // type:object size:0x3C
_rename_hintbox_texlist = .data:0x0001008C; // type:object size:0x8
lbl_42_data_10094 = .data:0x00010094; // type:object size:0x560
lbl_42_data_105F4 = .data:0x000105F4; // type:object size:0x744
lbl_42_data_10D38 = .data:0x00010D38; // type:object size:0x18
_rename_hintbox_object = .data:0x00010D50; // type:object size:0x38 data:4byte
lbl_42_data_10D88 = .data:0x00010D88; // type:object size:0xC
_rename_hintbox_screen_texlist = .data:0x00010D94; // type:object size:0x8
lbl_42_data_10D9C = .data:0x00010D9C; // type:object size:0x34
_rename_hintbox_screen_vlist = .data:0x00010DD0; // type:object size:0x4C
lbl_42_data_10E1C = .data:0x00010E1C; // type:object size:0x18
_rename_hintbox_screen_object = .data:0x00010E34; // type:object size:0x38
lbl_42_data_10E6C = .data:0x00010E6C; // type:object size:0xC
hintbox_colli_info = .data:0x00010E78; // type:object size:0x30 scope:local
hintbox_msg_num = .data:0x00010EA8; // type:object size:0x4 scope:global data:4byte
@118 = .data:0x00010EAC; // type:object size:0x2E scope:local data:string
lbl_42_data_10EE0 = .data:0x00010EE0; // type:object size:0xD data:string
lbl_42_data_10EF0 = .data:0x00010EF0; // type:object size:0xE data:string
lbl_42_data_10F00 = .data:0x00010F00; // type:object size:0xD data:string
lbl_42_data_10F10 = .data:0x00010F10; // type:object size:0x78
lbl_42_data_10F88 = .data:0x00010F88; // type:object size:0x24C
_rename_itembox_model = .data:0x000111D4; // type:object size:0x18
lbl_42_data_111EC = .data:0x000111EC; // type:object size:0x24
_rename_itembox_texlist = .data:0x00011210; // type:object size:0x8
lbl_42_data_11218 = .data:0x00011218; // type:object size:0xA8
lbl_42_data_112C0 = .data:0x000112C0; // type:object size:0xA8
lbl_42_data_11368 = .data:0x00011368; // type:object size:0xC8
lbl_42_data_11430 = .data:0x00011430; // type:object size:0x40
lbl_42_data_11470 = .data:0x00011470; // type:object size:0x50
lbl_42_data_114C0 = .data:0x000114C0; // type:object size:0x20
lbl_42_data_114E0 = .data:0x000114E0; // type:object size:0xA0
lbl_42_data_11580 = .data:0x00011580; // type:object size:0x40
lbl_42_data_115C0 = .data:0x000115C0; // type:object size:0x20
_rename_itembox_gjmodel_0 = .data:0x000115E0; // type:object size:0x24
lbl_42_data_11604 = .data:0x00011604; // type:object size:0x1BC
lbl_42_data_117C0 = .data:0x000117C0; // type:object size:0x1BC
lbl_42_data_1197C = .data:0x0001197C; // type:object size:0x168
lbl_42_data_11AE4 = .data:0x00011AE4; // type:object size:0x40
lbl_42_data_11B24 = .data:0x00011B24; // type:object size:0x50
lbl_42_data_11B74 = .data:0x00011B74; // type:object size:0xC
lbl_42_data_11B80 = .data:0x00011B80; // type:object size:0x140
lbl_42_data_11CC0 = .data:0x00011CC0; // type:object size:0x40
lbl_42_data_11D00 = .data:0x00011D00; // type:object size:0x20
_rename_itembox_gjmodel_1 = .data:0x00011D20; // type:object size:0x24
lbl_42_data_11D44 = .data:0x00011D44; // type:object size:0x24
lbl_42_data_11D68 = .data:0x00011D68; // type:object size:0x8
_rename_itembox_colli_info = .data:0x00011D70; // type:object size:0x60
_rename_itembox_colli_info_broken = .data:0x00011DD0; // type:object size:0x60
lbl_42_data_11E30 = .data:0x00011E30; // type:object size:0x18
itembox_item_info = .data:0x00011E48; // type:object size:0x58 scope:local data:4byte
@177 = .data:0x00011EA0; // type:object size:0xB scope:local data:string
lbl_42_data_11EB0 = .data:0x00011EB0; // type:object size:0xD data:string
lbl_42_data_11EC0 = .data:0x00011EC0; // type:object size:0xE data:string
lbl_42_data_11ED0 = .data:0x00011ED0; // type:object size:0xD data:string
lbl_42_data_11EE0 = .data:0x00011EE0; // type:object size:0x24
_rename_itemboxair_texlist = .data:0x00011F04; // type:object size:0x8
lbl_42_data_11F0C = .data:0x00011F0C; // type:object size:0x98
lbl_42_data_11FA4 = .data:0x00011FA4; // type:object size:0x2DC
_rename_itemboxair_model_0 = .data:0x00012280; // type:object size:0x18
lbl_42_data_12298 = .data:0x00012298; // type:object size:0x164
lbl_42_data_123FC = .data:0x000123FC; // type:object size:0x15C
_rename_itemboxair_model_1 = .data:0x00012558; // type:object size:0x18
lbl_42_data_12570 = .data:0x00012570; // type:object size:0x1B4
lbl_42_data_12724 = .data:0x00012724; // type:object size:0x15C
_rename_itemboxair_model_2 = .data:0x00012880; // type:object size:0x18
_rename_itemboxair_colli_info = .data:0x00012898; // type:object size:0x30
lbl_42_data_128C8 = .data:0x000128C8; // type:object size:0x10
itemboxair_item_info = .data:0x000128D8; // type:object size:0x58 scope:local data:4byte
@35 = .data:0x00012930; // type:object size:0x1C scope:local
itemboxair_colli_center = .data:0x0001294C; // type:object size:0xC scope:local
lbl_42_data_12960 = .data:0x00012960; // type:object size:0xD data:string
lbl_42_data_12970 = .data:0x00012970; // type:object size:0xD data:string
lbl_42_data_12980 = .data:0x00012980; // type:object size:0xD data:string
lbl_42_data_12990 = .data:0x00012990; // type:object size:0x24
lbl_42_data_129B4 = .data:0x000129B4; // type:object size:0x8
lbl_42_data_129BC = .data:0x000129BC; // type:object size:0x17C
lbl_42_data_12B38 = .data:0x00012B38; // type:object size:0x15C
lbl_42_data_12C94 = .data:0x00012C94; // type:object size:0x18
lbl_42_data_12CAC = .data:0x00012CAC; // type:object size:0x38
lbl_42_data_12CE4 = .data:0x00012CE4; // type:object size:0x1B0
lbl_42_data_12E94 = .data:0x00012E94; // type:object size:0x18C
lbl_42_data_13020 = .data:0x00013020; // type:object size:0x18
lbl_42_data_13038 = .data:0x00013038; // type:object size:0x38
lbl_42_data_13070 = .data:0x00013070; // type:object size:0x17C
lbl_42_data_131EC = .data:0x000131EC; // type:object size:0x15C
lbl_42_data_13348 = .data:0x00013348; // type:object size:0x18
lbl_42_data_13360 = .data:0x00013360; // type:object size:0x38
lbl_42_data_13398 = .data:0x00013398; // type:object size:0x1B0
lbl_42_data_13548 = .data:0x00013548; // type:object size:0x18C
lbl_42_data_136D4 = .data:0x000136D4; // type:object size:0x18
lbl_42_data_136EC = .data:0x000136EC; // type:object size:0x38
lbl_42_data_13724 = .data:0x00013724; // type:object size:0x5C
lbl_42_data_13780 = .data:0x00013780; // type:object size:0xFC
lbl_42_data_1387C = .data:0x0001387C; // type:object size:0x18
lbl_42_data_13894 = .data:0x00013894; // type:object size:0x38 data:4byte
lbl_42_data_138CC = .data:0x000138CC; // type:object size:0xC8
lbl_42_data_13994 = .data:0x00013994; // type:object size:0x114
lbl_42_data_13AA8 = .data:0x00013AA8; // type:object size:0x18
lbl_42_data_13AC0 = .data:0x00013AC0; // type:object size:0x38
lbl_42_data_13AF8 = .data:0x00013AF8; // type:object size:0x448
lbl_42_data_13F40 = .data:0x00013F40; // type:object size:0x3CC
lbl_42_data_1430C = .data:0x0001430C; // type:object size:0x18
lbl_42_data_14324 = .data:0x00014324; // type:object size:0x38 data:4byte
lbl_42_data_1435C = .data:0x0001435C; // type:object size:0x114
lbl_42_data_14470 = .data:0x00014470; // type:object size:0x1A4
lbl_42_data_14614 = .data:0x00014614; // type:object size:0x18
lbl_42_data_1462C = .data:0x0001462C; // type:object size:0x38
lbl_42_data_14664 = .data:0x00014664; // type:object size:0x184
lbl_42_data_147E8 = .data:0x000147E8; // type:object size:0x21C
lbl_42_data_14A04 = .data:0x00014A04; // type:object size:0x18
lbl_42_data_14A1C = .data:0x00014A1C; // type:object size:0x38
lbl_42_data_14A54 = .data:0x00014A54; // type:object size:0xA8
lbl_42_data_14AFC = .data:0x00014AFC; // type:object size:0xA8
lbl_42_data_14BA4 = .data:0x00014BA4; // type:object size:0xD8
lbl_42_data_14C7C = .data:0x00014C7C; // type:object size:0x40
lbl_42_data_14CBC = .data:0x00014CBC; // type:object size:0x64
lbl_42_data_14D20 = .data:0x00014D20; // type:object size:0xE0
lbl_42_data_14E00 = .data:0x00014E00; // type:object size:0x10
lbl_42_data_14E10 = .data:0x00014E10; // type:object size:0x24
lbl_42_data_14E34 = .data:0x00014E34; // type:object size:0x38 data:4byte
lbl_42_data_14E6C = .data:0x00014E6C; // type:object size:0xC0
lbl_42_data_14F2C = .data:0x00014F2C; // type:object size:0xC0
lbl_42_data_14FEC = .data:0x00014FEC; // type:object size:0xF8
lbl_42_data_150E4 = .data:0x000150E4; // type:object size:0x40
lbl_42_data_15124 = .data:0x00015124; // type:object size:0x5C
lbl_42_data_15180 = .data:0x00015180; // type:object size:0x100
lbl_42_data_15280 = .data:0x00015280; // type:object size:0x10
lbl_42_data_15290 = .data:0x00015290; // type:object size:0x24
lbl_42_data_152B4 = .data:0x000152B4; // type:object size:0x38 data:4byte
lbl_42_data_152EC = .data:0x000152EC; // type:object size:0xA8
lbl_42_data_15394 = .data:0x00015394; // type:object size:0xA8
lbl_42_data_1543C = .data:0x0001543C; // type:object size:0xD8
lbl_42_data_15514 = .data:0x00015514; // type:object size:0x40
lbl_42_data_15554 = .data:0x00015554; // type:object size:0x6C
lbl_42_data_155C0 = .data:0x000155C0; // type:object size:0xE0
lbl_42_data_156A0 = .data:0x000156A0; // type:object size:0x10
lbl_42_data_156B0 = .data:0x000156B0; // type:object size:0x24
lbl_42_data_156D4 = .data:0x000156D4; // type:object size:0x38 data:4byte
lbl_42_data_1570C = .data:0x0001570C; // type:object size:0xC0
lbl_42_data_157CC = .data:0x000157CC; // type:object size:0xC0
lbl_42_data_1588C = .data:0x0001588C; // type:object size:0xF8
lbl_42_data_15984 = .data:0x00015984; // type:object size:0x40
lbl_42_data_159C4 = .data:0x000159C4; // type:object size:0x5C
lbl_42_data_15A20 = .data:0x00015A20; // type:object size:0x100
lbl_42_data_15B20 = .data:0x00015B20; // type:object size:0x10
lbl_42_data_15B30 = .data:0x00015B30; // type:object size:0x24
lbl_42_data_15B54 = .data:0x00015B54; // type:object size:0x38 data:4byte
lbl_42_data_15B8C = .data:0x00015B8C; // type:object size:0x78
lbl_42_data_15C04 = .data:0x00015C04; // type:object size:0x78
lbl_42_data_15C7C = .data:0x00015C7C; // type:object size:0x28
lbl_42_data_15CA4 = .data:0x00015CA4; // type:object size:0x40
lbl_42_data_15CE4 = .data:0x00015CE4; // type:object size:0x5C
lbl_42_data_15D40 = .data:0x00015D40; // type:object size:0x40
lbl_42_data_15D80 = .data:0x00015D80; // type:object size:0x10
lbl_42_data_15D90 = .data:0x00015D90; // type:object size:0x24
lbl_42_data_15DB4 = .data:0x00015DB4; // type:object size:0x38
lbl_42_data_15DEC = .data:0x00015DEC; // type:object size:0x84
lbl_42_data_15E70 = .data:0x00015E70; // type:object size:0x84
lbl_42_data_15EF4 = .data:0x00015EF4; // type:object size:0x68
lbl_42_data_15F5C = .data:0x00015F5C; // type:object size:0x40
lbl_42_data_15F9C = .data:0x00015F9C; // type:object size:0x64
lbl_42_data_16000 = .data:0x00016000; // type:object size:0x60
lbl_42_data_16060 = .data:0x00016060; // type:object size:0x10
lbl_42_data_16070 = .data:0x00016070; // type:object size:0x24
lbl_42_data_16094 = .data:0x00016094; // type:object size:0x38 align:4 data:float
lbl_42_data_160CC = .data:0x000160CC; // type:object size:0x1E0
lbl_42_data_162AC = .data:0x000162AC; // type:object size:0x1E0
lbl_42_data_1648C = .data:0x0001648C; // type:object size:0x278
lbl_42_data_16704 = .data:0x00016704; // type:object size:0x40
lbl_42_data_16744 = .data:0x00016744; // type:object size:0x50
lbl_42_data_16794 = .data:0x00016794; // type:object size:0x10
lbl_42_data_167A4 = .data:0x000167A4; // type:object size:0x1C
lbl_42_data_167C0 = .data:0x000167C0; // type:object size:0x80
lbl_42_data_16840 = .data:0x00016840; // type:object size:0x140
lbl_42_data_16980 = .data:0x00016980; // type:object size:0xA0
lbl_42_data_16A20 = .data:0x00016A20; // type:object size:0x30
lbl_42_data_16A50 = .data:0x00016A50; // type:object size:0x24
lbl_42_data_16A74 = .data:0x00016A74; // type:object size:0x38 data:4byte
lbl_42_data_16AAC = .data:0x00016AAC; // type:object size:0xCC
lbl_42_data_16B78 = .data:0x00016B78; // type:object size:0xCC
lbl_42_data_16C44 = .data:0x00016C44; // type:object size:0x9C
lbl_42_data_16CE0 = .data:0x00016CE0; // type:object size:0x40
lbl_42_data_16D20 = .data:0x00016D20; // type:object size:0x60
lbl_42_data_16D80 = .data:0x00016D80; // type:object size:0xA0
lbl_42_data_16E20 = .data:0x00016E20; // type:object size:0x10
lbl_42_data_16E30 = .data:0x00016E30; // type:object size:0x24
lbl_42_data_16E54 = .data:0x00016E54; // type:object size:0x38 data:4byte
lbl_42_data_16E8C = .data:0x00016E8C; // type:object size:0x108
lbl_42_data_16F94 = .data:0x00016F94; // type:object size:0x108
lbl_42_data_1709C = .data:0x0001709C; // type:object size:0xE4
lbl_42_data_17180 = .data:0x00017180; // type:object size:0x40
lbl_42_data_171C0 = .data:0x000171C0; // type:object size:0x60
lbl_42_data_17220 = .data:0x00017220; // type:object size:0xE0
lbl_42_data_17300 = .data:0x00017300; // type:object size:0x10
lbl_42_data_17310 = .data:0x00017310; // type:object size:0x24
lbl_42_data_17334 = .data:0x00017334; // type:object size:0x38 data:4byte
lbl_42_data_1736C = .data:0x0001736C; // type:object size:0x4 align:4 data:float
lbl_42_data_17370 = .data:0x00017370; // type:object size:0x4 align:4 data:float
lbl_42_data_17374 = .data:0x00017374; // type:object size:0x4 align:4 data:float
lbl_42_data_17378 = .data:0x00017378; // type:object size:0x4 data:4byte
lbl_42_data_1737C = .data:0x0001737C; // type:object size:0x4 data:4byte
lbl_42_data_17380 = .data:0x00017380; // type:object size:0x4 data:4byte
lbl_42_data_17384 = .data:0x00017384; // type:object size:0x4 data:4byte
lbl_42_data_17388 = .data:0x00017388; // type:object size:0x4 align:4 data:float
lbl_42_data_1738C = .data:0x0001738C; // type:object size:0x4 align:4 data:float
lbl_42_data_17390 = .data:0x00017390; // type:object size:0x4 align:4 data:float
lbl_42_data_17394 = .data:0x00017394; // type:object size:0x4 align:4 data:float
lbl_42_data_17398 = .data:0x00017398; // type:object size:0xD data:string
lbl_42_data_173A8 = .data:0x000173A8; // type:object size:0xC
lbl_42_data_173B4 = .data:0x000173B4; // type:object size:0x8
lbl_42_data_173BC = .data:0x000173BC; // type:object size:0x1C
lbl_42_data_173D8 = .data:0x000173D8; // type:object size:0x14
lbl_42_data_173EC = .data:0x000173EC; // type:object size:0x90 data:4byte
lbl_42_data_1747C = .data:0x0001747C; // type:object size:0x4 data:4byte
lbl_42_data_17480 = .data:0x00017480; // type:object size:0x4 data:4byte
lbl_42_data_17484 = .data:0x00017484; // type:object size:0x6 data:string
lbl_42_data_1748C = .data:0x0001748C; // type:object size:0x8
lbl_42_data_17494 = .data:0x00017494; // type:object size:0x4 data:4byte
lbl_42_data_17498 = .data:0x00017498; // type:object size:0x4 data:4byte
lbl_42_data_1749C = .data:0x0001749C; // type:object size:0x4 align:4 data:float
lbl_42_data_174A0 = .data:0x000174A0; // type:object size:0x28
lbl_42_data_174C8 = .data:0x000174C8; // type:object size:0x4 align:4 data:float
lbl_42_data_174CC = .data:0x000174CC; // type:object size:0x60
lbl_42_data_1752C = .data:0x0001752C; // type:object size:0x60
lbl_42_data_1758C = .data:0x0001758C; // type:object size:0x30
lbl_42_data_175BC = .data:0x000175BC; // type:object size:0x30
lbl_42_data_175EC = .data:0x000175EC; // type:object size:0x4 data:4byte
lbl_42_data_175F0 = .data:0x000175F0; // type:object size:0x44
jumptable_42_data_17634 = .data:0x00017634; // type:object size:0x174 scope:local
jumptable_42_data_177A8 = .data:0x000177A8; // type:object size:0x20 scope:local
lbl_42_data_177C8 = .data:0x000177C8; // type:object size:0xC
lbl_42_data_177D4 = .data:0x000177D4; // type:object size:0xC
lbl_42_data_177E0 = .data:0x000177E0; // type:object size:0x4 data:4byte
lbl_42_data_177E4 = .data:0x000177E4; // type:object size:0x11 data:string
lbl_42_data_177F8 = .data:0x000177F8; // type:object size:0x10 data:string
lbl_42_data_17820 = .data:0x00017820; // type:object size:0xD data:string
lbl_42_data_17830 = .data:0x00017830; // type:object size:0xC
_rename_ori_texlist = .data:0x0001783C; // type:object size:0x8
lbl_42_data_17844 = .data:0x00017844; // type:object size:0x720
lbl_42_data_17F64 = .data:0x00017F64; // type:object size:0x720
lbl_42_data_18684 = .data:0x00018684; // type:object size:0x440
lbl_42_data_18AC4 = .data:0x00018AC4; // type:object size:0x40
lbl_42_data_18B04 = .data:0x00018B04; // type:object size:0x50
lbl_42_data_18B54 = .data:0x00018B54; // type:object size:0xC
lbl_42_data_18B60 = .data:0x00018B60; // type:object size:0x2A0
lbl_42_data_18E00 = .data:0x00018E00; // type:object size:0x220
lbl_42_data_19020 = .data:0x00019020; // type:object size:0x20
_rename_ori_model = .data:0x00019040; // type:object size:0x24
lbl_42_data_19064 = .data:0x00019064; // type:object size:0xC
lbl_42_data_19070 = .data:0x00019070; // type:object size:0x8
lbl_42_data_19078 = .data:0x00019078; // type:object size:0xE0
lbl_42_data_19158 = .data:0x00019158; // type:object size:0x174
lbl_42_data_192CC = .data:0x000192CC; // type:object size:0x18
lbl_42_data_192E4 = .data:0x000192E4; // type:object size:0xC
lbl_42_data_192F0 = .data:0x000192F0; // type:object size:0x8
lbl_42_data_192F8 = .data:0x000192F8; // type:object size:0x120
lbl_42_data_19418 = .data:0x00019418; // type:object size:0x204
lbl_42_data_1961C = .data:0x0001961C; // type:object size:0x18
lbl_42_data_19634 = .data:0x00019634; // type:object size:0xC
lbl_42_data_19640 = .data:0x00019640; // type:object size:0x8
lbl_42_data_19648 = .data:0x00019648; // type:object size:0x234
lbl_42_data_1987C = .data:0x0001987C; // type:object size:0x384
lbl_42_data_19C00 = .data:0x00019C00; // type:object size:0x18
lbl_42_data_19C18 = .data:0x00019C18; // type:object size:0x14
_rename_ori_piece_tbl = .data:0x00019C2C; // type:object size:0x24
_rename_ori_ObjArr = .data:0x00019C50; // type:object size:0x40 data:4byte
_rename_ori_colli_info = .data:0x00019C90; // type:object size:0x30
@19 = .data:0x00019CC0; // type:object size:0xD scope:local data:string
ring_texarray_0 = .data:0x00019CD0; // type:object size:0xC scope:local
_rename_ring_tex_0 = .data:0x00019CDC; // type:object size:0x8 scope:global
ring_vecs_1 = .data:0x00019CE4; // type:object size:0x180 scope:local
ring_vecs_2 = .data:0x00019E64; // type:object size:0x180 scope:local
ring_attributes_0 = .data:0x00019FE4; // type:object size:0x30 scope:local
ring_material_1 = .data:0x0001A014; // type:object size:0x4C scope:local
ring_displaylist_1 = .data:0x0001A060; // type:object size:0xA0 scope:local
ring_meshset_0 = .data:0x0001A100; // type:object size:0x10 scope:local
model_ring = .data:0x0001A110; // type:object size:0x24 scope:local
ring_vecs_5 = .data:0x0001A134; // type:object size:0x1B0 scope:local
ring_vecs_6 = .data:0x0001A2E4; // type:object size:0x1B0 scope:local
ring_attributes_1 = .data:0x0001A494; // type:object size:0x30 scope:local
ring_material_3 = .data:0x0001A4C4; // type:object size:0x5C scope:local
ring_displaylist_3 = .data:0x0001A520; // type:object size:0xC0 scope:local
ring_meshset_1 = .data:0x0001A5E0; // type:object size:0x10 scope:local
model_ring_l2 = .data:0x0001A5F0; // type:object size:0x24 scope:local
ring_vecs_3 = .data:0x0001A614; // type:object size:0x1E0 scope:local
ring_vecs_4 = .data:0x0001A7F4; // type:object size:0x1E0 scope:local
ring_attributes_2 = .data:0x0001A9D4; // type:object size:0x30 scope:local
ring_material_2 = .data:0x0001AA04; // type:object size:0x5C scope:local
ring_displaylist_2 = .data:0x0001AA60; // type:object size:0xE0 scope:local
ring_meshset_2 = .data:0x0001AB40; // type:object size:0x10 scope:local
model_ring_l1 = .data:0x0001AB50; // type:object size:0x24 scope:local
@20 = .data:0x0001AB74; // type:object size:0x11 scope:local data:string
ring_texarray_1 = .data:0x0001AB88; // type:object size:0xC scope:local
_rename_ring_tex_1 = .data:0x0001AB94; // type:object size:0x8 scope:global
ring_vecs_7 = .data:0x0001AB9C; // type:object size:0x30 scope:local
ring_vecs_8 = .data:0x0001ABCC; // type:object size:0x30 scope:local
ring_uvs_0 = .data:0x0001ABFC; // type:object size:0x10 scope:local
ring_attributes_3 = .data:0x0001AC0C; // type:object size:0x40 scope:local
ring_material_4 = .data:0x0001AC4C; // type:object size:0x54 scope:local
ring_displaylist_4 = .data:0x0001ACA0; // type:object size:0x20 scope:local
ring_meshset_4 = .data:0x0001ACC0; // type:object size:0x10 scope:local
_rename_ring_tex_2 = .data:0x0001ACD0; // type:object size:0x24 scope:global
sScaleX = .data:0x0001ACF4; // type:object size:0x4 scope:local align:4 data:float
sScaleZ = .data:0x0001ACF8; // type:object size:0x4 scope:local align:4 data:float
ring_info = .data:0x0001ACFC; // type:object size:0x30 scope:local
@117 = .data:0x0001AD2C; // type:object size:0x9 scope:local data:string
_rename_defaultRingModel_s16_list = .data:0x0001AD38; // type:object size:0xA0 scope:local
_rename_defaultRingModel_s32_list = .data:0x0001ADD8; // type:object size:0x30C scope:local
_rename_defaultRingModel = .data:0x0001B0E4; // type:object size:0x18 scope:local
_rename_defaultRingObject = .data:0x0001B0FC; // type:object size:0x38 scope:local data:4byte
@439 = .data:0x0001B134; // type:object size:0xE scope:local data:string
