_prolog = .text:0x00000000; // type:function size:0x28 scope:global
fn_39_25B48 = .text:0x00025B48; // type:function size:0x4
fn_39_25B4C = .text:0x00025B4C; // type:function size:0x30
fn_39_25B7C = .text:0x00025B7C; // type:function size:0xFC
fn_39_25C78 = .text:0x00025C78; // type:function size:0x4
fn_39_25C7C = .text:0x00025C7C; // type:function size:0x4
fn_39_25C80 = .text:0x00025C80; // type:function size:0x2B4
fn_39_25F34 = .text:0x00025F34; // type:function size:0x188
fn_39_260BC = .text:0x000260BC; // type:function size:0x84
_rename_SetRelLocal = .text:0x00026140; // type:function size:0x28
fn_39_26168 = .text:0x00026168; // type:function size:0x128
fn_39_26290 = .text:0x00026290; // type:function size:0x54
fn_39_262E4 = .text:0x000262E4; // type:function size:0x7EC
fn_39_26AD0 = .text:0x00026AD0; // type:function size:0xB0
fn_39_26B80 = .text:0x00026B80; // type:function size:0xB4
_rename_RingSetGroup = .text:0x00026C34; // type:function size:0x2C
_rename_RingClearGroup = .text:0x00026C60; // type:function size:0x30
o_ring_0 = .text:0x00026C90; // type:function size:0x13C scope:local
Ring = .text:0x00026DCC; // type:function size:0x688 scope:global
DamegeRingScatter = .text:0x00027454; // type:function size:0x1D8 scope:global
o_ring_5 = .text:0x0002762C; // type:function size:0xA8 scope:local
Tobitiri = .text:0x000276D4; // type:function size:0xEDC scope:global
RingEnd = .text:0x000285B0; // type:function size:0x74 scope:local
o_ring_8 = .text:0x00028624; // type:function size:0x2A0 scope:local
CreateRingObject = .text:0x000288C4; // type:function size:0x108 scope:local
o_ring_10 = .text:0x000289CC; // type:function size:0x30 scope:local
RingModelDest = .text:0x000289FC; // type:function size:0x8C scope:local
RingModelExec = .text:0x00028A88; // type:function size:0xD4 scope:local
RingModelDisp = .text:0x00028B5C; // type:function size:0x174 scope:local
RingModelDisp2 = .text:0x00028CD0; // type:function size:0x17C scope:local
CreateRingTask = .text:0x00028E4C; // type:function size:0x94 scope:local
fn_39_28EE0 = .text:0x00028EE0; // type:function size:0x28
fn_39_28F08 = .text:0x00028F08; // type:function size:0x2D0
fn_39_291D8 = .text:0x000291D8; // type:function size:0x58
fn_39_29230 = .text:0x00029230; // type:function size:0xA6C
fn_39_29C9C = .text:0x00029C9C; // type:function size:0xD0
fn_39_29D6C = .text:0x00029D6C; // type:function size:0x244
fn_39_29FB0 = .text:0x00029FB0; // type:function size:0x17C
fn_39_2A12C = .text:0x0002A12C; // type:function size:0x8FC
fn_39_2AA28 = .text:0x0002AA28; // type:function size:0x98
RocketMissileSetTarget = .text:0x0002AAC0; // type:function size:0x54 scope:global
RocketMissileFreeTarget = .text:0x0002AB14; // type:function size:0x58 scope:global
ObjectRocketMissile = .text:0x0002AB6C; // type:function size:0x2C4 scope:global
ObjectRocketMissileDest = .text:0x0002AE30; // type:function size:0x84 scope:local
ObjectRocketMissileExec = .text:0x0002AEB4; // type:function size:0x147C scope:local
ObjectRocketMissileDisp = .text:0x0002C330; // type:function size:0x2E0 scope:local
ObjectRocketMissileColli = .text:0x0002C610; // type:function size:0x110 scope:local
ObjectRocketMissileColliExec = .text:0x0002C720; // type:function size:0xF8 scope:local
ObjectRocketMissileColliDest = .text:0x0002C818; // type:function size:0x4 scope:local
qFabsf = .text:0x0002C81C; // type:function size:0x20 scope:weak
ObjectSolidBox = .text:0x0002C83C; // type:function size:0xC8 scope:global
ObjectSolidBoxDest = .text:0x0002C904; // type:function size:0x38 scope:local
ObjectSolidBoxExec = .text:0x0002C93C; // type:function size:0x238 scope:local
ObjectSolidBoxDisp = .text:0x0002CB74; // type:function size:0x6C scope:local
ObjectSpring = .text:0x0002CBE0; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0002CF3C; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0002D3F4; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0002D408; // type:function size:0x158 scope:local
DrawSpring = .text:0x0002D560; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0002D6B8; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0002DA1C; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0002DB88; // type:function size:0x168 scope:local
SpringBDie = .text:0x0002DCF0; // type:function size:0x14 scope:local
_rename_CreateSmoke = .text:0x0002DD04; // type:function size:0x1E4
_rename_CreateObjDust1 = .text:0x0002DEE8; // type:function size:0x1E4
fn_39_2E0CC = .text:0x0002E0CC; // type:function size:0x1B4
fn_39_2E280 = .text:0x0002E280; // type:function size:0x1B4
fn_39_2E434 = .text:0x0002E434; // type:function size:0x24
fn_39_2E458 = .text:0x0002E458; // type:function size:0x1C0
fn_39_2E618 = .text:0x0002E618; // type:function size:0x190
fn_39_2E7A8 = .text:0x0002E7A8; // type:function size:0xF8
fn_39_2E8A0 = .text:0x0002E8A0; // type:function size:0x128
fn_39_2E9C8 = .text:0x0002E9C8; // type:function size:0x348
_rename_CreateBoxDust = .text:0x0002ED10; // type:function size:0x33C
fn_39_2F04C = .text:0x0002F04C; // type:function size:0x1B0
ObjectSwitch = .text:0x0002F1FC; // type:function size:0x78 scope:global
SwitchInit = .text:0x0002F274; // type:function size:0x4C scope:local
SwitchInitWork = .text:0x0002F2C0; // type:function size:0x14C scope:local
SwitchAvoidPoint = .text:0x0002F40C; // type:function size:0x1F8 scope:local
SwitchSwing = .text:0x0002F604; // type:function size:0x5EC scope:local
SwitchExec = .text:0x0002FBF0; // type:function size:0xA0 scope:local
SwitchDisp = .text:0x0002FC90; // type:function size:0x528 scope:local
SwitchDest = .text:0x000301B8; // type:function size:0x20 scope:local
SwitchFreeWork = .text:0x000301D8; // type:function size:0x38 scope:local
SwitchModeToggle = .text:0x00030210; // type:function size:0x8C scope:local
SwitchModeHold = .text:0x0003029C; // type:function size:0x6C scope:local
SwitchModeTimer = .text:0x00030308; // type:function size:0x180 scope:local
SwitchSetTimer = .text:0x00030488; // type:function size:0x54 scope:local
SwitchSetBlink = .text:0x000304DC; // type:function size:0xDC scope:local
SwitchModeOnce = .text:0x000305B8; // type:function size:0x58 scope:local
SwitchSetLamp = .text:0x00030610; // type:function size:0x30 scope:local
SwitchFadeLamp = .text:0x00030640; // type:function size:0x40 scope:local
SwitchTurn = .text:0x00030680; // type:function size:0xA8 scope:local
SwitchIsOn = .text:0x00030728; // type:function size:0x28 scope:local
SwitchIsPushed = .text:0x00030750; // type:function size:0x20 scope:local
SetSwitchOnOff = .text:0x00030770; // type:function size:0x58 scope:global
GetSwitchOnOff = .text:0x000307C8; // type:function size:0x2C scope:global
GetSwitchChanged = .text:0x000307F4; // type:function size:0x2C scope:global
ObjectUDReel = .text:0x00030820; // type:function size:0x2CC scope:global
ObjectUDReelDest = .text:0x00030AEC; // type:function size:0x50 scope:local
ObjectUDReelExec = .text:0x00030B3C; // type:function size:0xE64 scope:local
ObjectUDReelDisp = .text:0x000319A0; // type:function size:0x140 scope:local
ObjectUDReelDispDely = .text:0x00031AE0; // type:function size:0x8C scope:local
ObjectUDReelDispDS = .text:0x00031B6C; // type:function size:0x1FC scope:local
ObjectModMod = .text:0x00031D68; // type:function size:0x88 scope:global
ObjectModModDest = .text:0x00031DF0; // type:function size:0x4 scope:local
ObjectModModExec = .text:0x00031DF4; // type:function size:0x28 scope:local
ObjectModModDisp = .text:0x00031E1C; // type:function size:0xAC scope:local
ExplosionCreateTask = .text:0x00031EC8; // type:function size:0x7C scope:local
ExplosionDisp = .text:0x00031F44; // type:function size:0x1F0 scope:local
ExplosionExecS = .text:0x00032134; // type:function size:0x334 scope:local
ExplosionExecSGround = .text:0x00032468; // type:function size:0x20 scope:local
ExplosionExecM = .text:0x00032488; // type:function size:0x2D8 scope:local
ExplosionExecMGround = .text:0x00032760; // type:function size:0x20 scope:local
ExplosionExecSS = .text:0x00032780; // type:function size:0x27C scope:local
ExplosionExecSSGround = .text:0x000329FC; // type:function size:0x20 scope:local
ExplosionExecL = .text:0x00032A1C; // type:function size:0x388 scope:local
ExplosionExecLGround = .text:0x00032DA4; // type:function size:0x20 scope:local
ExplosionExecLL = .text:0x00032DC4; // type:function size:0x3EC scope:local
ExplosionExecLLGround = .text:0x000331B0; // type:function size:0x20 scope:local
ExplosionDest = .text:0x000331D0; // type:function size:0x4 scope:local
ExplosionExec = .text:0x000331D4; // type:function size:0xE8 scope:local
ExplosionInit = .text:0x000332BC; // type:function size:0x50 scope:local
ManTexDest = .text:0x0003330C; // type:function size:0x38 scope:local
ManTex = .text:0x00033344; // type:function size:0x4 scope:local
LoadExplosionTexture = .text:0x00033348; // type:function size:0x7C scope:global
CreateExplosion = .text:0x000333C4; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_39_rodata_0 = .rodata:0x00000000; // type:object size:0x4 align:4 data:float
lbl_39_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_39_rodata_8 = .rodata:0x00000008; // type:object size:0x4 align:4 data:float
lbl_39_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_39_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_39_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_39_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
lbl_39_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 align:4 data:float
lbl_39_rodata_20 = .rodata:0x00000020; // type:object size:0x8 align:8 data:double
lbl_39_rodata_28 = .rodata:0x00000028; // type:object size:0x8 align:8 data:double
lbl_39_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_39_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_39_rodata_38 = .rodata:0x00000038; // type:object size:0x8 align:8 data:double
lbl_39_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_39_rodata_44 = .rodata:0x00000044; // type:object size:0x4 align:4 data:float
lbl_39_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_39_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 align:4 data:float
lbl_39_rodata_50 = .rodata:0x00000050; // type:object size:0x4 align:4 data:float
lbl_39_rodata_54 = .rodata:0x00000054; // type:object size:0x4 align:4 data:float
lbl_39_rodata_58 = .rodata:0x00000058; // type:object size:0x4 align:4 data:float
lbl_39_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 align:4 data:float
lbl_39_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_39_rodata_64 = .rodata:0x00000064; // type:object size:0x4 align:4 data:float
lbl_39_rodata_68 = .rodata:0x00000068; // type:object size:0x4 align:4 data:float
lbl_39_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 align:4 data:float
lbl_39_rodata_70 = .rodata:0x00000070; // type:object size:0x4 align:4 data:float
lbl_39_rodata_74 = .rodata:0x00000074; // type:object size:0x4 align:4 data:float
lbl_39_rodata_78 = .rodata:0x00000078; // type:object size:0x4 align:4 data:float
lbl_39_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 align:4 data:float
lbl_39_rodata_80 = .rodata:0x00000080; // type:object size:0x4 align:4 data:float
lbl_39_rodata_84 = .rodata:0x00000084; // type:object size:0x4 align:4 data:float
lbl_39_rodata_88 = .rodata:0x00000088; // type:object size:0x4 align:4 data:float
lbl_39_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 align:4 data:float
lbl_39_rodata_90 = .rodata:0x00000090; // type:object size:0x4 align:4 data:float
lbl_39_rodata_94 = .rodata:0x00000094; // type:object size:0x4 align:4 data:float
lbl_39_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_39_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 align:8 data:double
lbl_39_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 align:4 data:float
lbl_39_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 align:4 data:float
lbl_39_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 align:4 data:float
lbl_39_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 align:4 data:float
lbl_39_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 align:4 data:float
lbl_39_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 align:4 data:float
lbl_39_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 align:4 data:float
lbl_39_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 align:4 data:float
lbl_39_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 align:4 data:float
lbl_39_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 align:4 data:float
lbl_39_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 align:4 data:float
lbl_39_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 align:4 data:float
lbl_39_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 align:4 data:float
lbl_39_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 align:4 data:float
lbl_39_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 align:4 data:float
lbl_39_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 align:4 data:float
lbl_39_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 align:8 data:double
lbl_39_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 align:4 data:float
lbl_39_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 align:4 data:float
lbl_39_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 align:4 data:float
lbl_39_rodata_100 = .rodata:0x00000100; // type:object size:0x4 align:4 data:float
lbl_39_rodata_104 = .rodata:0x00000104; // type:object size:0x4 align:4 data:float
lbl_39_rodata_108 = .rodata:0x00000108; // type:object size:0x4 align:4 data:float
lbl_39_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 align:4 data:float
lbl_39_rodata_110 = .rodata:0x00000110; // type:object size:0x4 align:4 data:float
lbl_39_rodata_118 = .rodata:0x00000118; // type:object size:0x8 align:8 data:double
lbl_39_rodata_120 = .rodata:0x00000120; // type:object size:0x8 align:8 data:double
lbl_39_rodata_128 = .rodata:0x00000128; // type:object size:0x4 align:4 data:float
lbl_39_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 align:4 data:float
lbl_39_rodata_130 = .rodata:0x00000130; // type:object size:0x4 align:4 data:float
lbl_39_rodata_134 = .rodata:0x00000134; // type:object size:0x4 align:4 data:float
lbl_39_rodata_138 = .rodata:0x00000138; // type:object size:0x4 align:4 data:float
lbl_39_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 align:4 data:float
lbl_39_rodata_140 = .rodata:0x00000140; // type:object size:0x4 align:4 data:float
lbl_39_rodata_144 = .rodata:0x00000144; // type:object size:0x4 align:4 data:float
lbl_39_rodata_148 = .rodata:0x00000148; // type:object size:0x4 align:4 data:float
lbl_39_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 align:4 data:float
lbl_39_rodata_150 = .rodata:0x00000150; // type:object size:0x4 align:4 data:float
lbl_39_rodata_154 = .rodata:0x00000154; // type:object size:0x4 align:4 data:float
lbl_39_rodata_158 = .rodata:0x00000158; // type:object size:0x4 align:4 data:float
lbl_39_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 align:4 data:float
lbl_39_rodata_160 = .rodata:0x00000160; // type:object size:0x4 align:4 data:float
lbl_39_rodata_164 = .rodata:0x00000164; // type:object size:0x4 align:4 data:float
lbl_39_rodata_168 = .rodata:0x00000168; // type:object size:0x4 align:4 data:float
lbl_39_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 align:4 data:float
lbl_39_rodata_170 = .rodata:0x00000170; // type:object size:0x4 align:4 data:float
lbl_39_rodata_174 = .rodata:0x00000174; // type:object size:0x4 align:4 data:float
lbl_39_rodata_178 = .rodata:0x00000178; // type:object size:0x4 align:4 data:float
lbl_39_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 align:4 data:float
lbl_39_rodata_180 = .rodata:0x00000180; // type:object size:0x4 align:4 data:float
lbl_39_rodata_184 = .rodata:0x00000184; // type:object size:0x4 align:4 data:float
lbl_39_rodata_188 = .rodata:0x00000188; // type:object size:0x4 align:4 data:float
lbl_39_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 align:4 data:float
lbl_39_rodata_190 = .rodata:0x00000190; // type:object size:0x4 align:4 data:float
lbl_39_rodata_194 = .rodata:0x00000194; // type:object size:0x4 align:4 data:float
lbl_39_rodata_198 = .rodata:0x00000198; // type:object size:0x4 align:4 data:float
lbl_39_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 align:4 data:float
lbl_39_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 align:4 data:float
lbl_39_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8 align:8 data:double
lbl_39_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 align:4 data:float
lbl_39_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 align:4 data:float
lbl_39_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 align:4 data:float
lbl_39_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 align:4 data:float
