fn_33_0 = .text:0x00000000; // type:function size:0x40
fn_33_282B8 = .text:0x000282B8; // type:function size:0x128
_rename_CreateBoxDust = .text:0x000283E0; // type:function size:0x33C
fn_33_2871C = .text:0x0002871C; // type:function size:0x1B0
ObjectSwitch = .text:0x000288CC; // type:function size:0x78 scope:global
SwitchInit = .text:0x00028944; // type:function size:0x4C scope:local
SwitchInitWork = .text:0x00028990; // type:function size:0x14C scope:local
SwitchAvoidPoint = .text:0x00028ADC; // type:function size:0x1F8 scope:local
SwitchSwing = .text:0x00028CD4; // type:function size:0x5EC scope:local
SwitchExec = .text:0x000292C0; // type:function size:0xA0 scope:local
SwitchDisp = .text:0x00029360; // type:function size:0x528 scope:local
SwitchDest = .text:0x00029888; // type:function size:0x20 scope:local
SwitchFreeWork = .text:0x000298A8; // type:function size:0x38 scope:local
SwitchModeToggle = .text:0x000298E0; // type:function size:0x8C scope:local
SwitchModeHold = .text:0x0002996C; // type:function size:0x6C scope:local
SwitchModeTimer = .text:0x000299D8; // type:function size:0x180 scope:local
SwitchSetTimer = .text:0x00029B58; // type:function size:0x54 scope:local
SwitchSetBlink = .text:0x00029BAC; // type:function size:0xDC scope:local
SwitchModeOnce = .text:0x00029C88; // type:function size:0x58 scope:local
SwitchSetLamp = .text:0x00029CE0; // type:function size:0x30 scope:local
SwitchFadeLamp = .text:0x00029D10; // type:function size:0x40 scope:local
SwitchTurn = .text:0x00029D50; // type:function size:0xA8 scope:local
SwitchIsOn = .text:0x00029DF8; // type:function size:0x28 scope:local
SwitchIsPushed = .text:0x00029E20; // type:function size:0x20 scope:local
SetSwitchOnOff = .text:0x00029E40; // type:function size:0x58 scope:global
GetSwitchOnOff = .text:0x00029E98; // type:function size:0x2C scope:global
GetSwitchChanged = .text:0x00029EC4; // type:function size:0x2C scope:global
ObjectUDReel = .text:0x00029EF0; // type:function size:0x2CC scope:global
ObjectUDReelDest = .text:0x0002A1BC; // type:function size:0x50 scope:local
ObjectUDReelExec = .text:0x0002A20C; // type:function size:0xE64 scope:local
ObjectUDReelDisp = .text:0x0002B070; // type:function size:0x140 scope:local
ObjectUDReelDispDely = .text:0x0002B1B0; // type:function size:0x8C scope:local
ObjectUDReelDispDS = .text:0x0002B23C; // type:function size:0x1FC scope:local
ObjectModMod = .text:0x0002B438; // type:function size:0x88 scope:global
ObjectModModDest = .text:0x0002B4C0; // type:function size:0x4 scope:local
ObjectModModExec = .text:0x0002B4C4; // type:function size:0x28 scope:local
ObjectModModDisp = .text:0x0002B4EC; // type:function size:0xAC scope:local
ExplosionCreateTask = .text:0x0002B598; // type:function size:0x7C scope:local
ExplosionDisp = .text:0x0002B614; // type:function size:0x1F0 scope:local
ExplosionExecS = .text:0x0002B804; // type:function size:0x334 scope:local
ExplosionExecSGround = .text:0x0002BB38; // type:function size:0x20 scope:local
ExplosionExecM = .text:0x0002BB58; // type:function size:0x2D8 scope:local
ExplosionExecMGround = .text:0x0002BE30; // type:function size:0x20 scope:local
ExplosionExecSS = .text:0x0002BE50; // type:function size:0x27C scope:local
ExplosionExecSSGround = .text:0x0002C0CC; // type:function size:0x20 scope:local
ExplosionExecL = .text:0x0002C0EC; // type:function size:0x388 scope:local
ExplosionExecLGround = .text:0x0002C474; // type:function size:0x20 scope:local
ExplosionExecLL = .text:0x0002C494; // type:function size:0x3EC scope:local
ExplosionExecLLGround = .text:0x0002C880; // type:function size:0x20 scope:local
ExplosionDest = .text:0x0002C8A0; // type:function size:0x4 scope:local
ExplosionExec = .text:0x0002C8A4; // type:function size:0xE8 scope:local
ExplosionInit = .text:0x0002C98C; // type:function size:0x50 scope:local
ManTexDest = .text:0x0002C9DC; // type:function size:0x38 scope:local
ManTex = .text:0x0002CA14; // type:function size:0x4 scope:local
LoadExplosionTexture = .text:0x0002CA18; // type:function size:0x7C scope:global
CreateExplosion = .text:0x0002CA94; // type:function size:0x74 scope:global
fn_33_2CB08 = .text:0x0002CB08; // type:function size:0xB8
fn_33_2CBC0 = .text:0x0002CBC0; // type:function size:0x4
fn_33_2CBC4 = .text:0x0002CBC4; // type:function size:0x1D4
fn_33_2CD98 = .text:0x0002CD98; // type:function size:0x6D4
fn_33_2D46C = .text:0x0002D46C; // type:function size:0x54
fn_33_2D4C0 = .text:0x0002D4C0; // type:function size:0x2C
fn_33_2D4EC = .text:0x0002D4EC; // type:function size:0xD8
fn_33_2D5C4 = .text:0x0002D5C4; // type:function size:0x50
fn_33_2D614 = .text:0x0002D614; // type:function size:0x38
fn_33_2D64C = .text:0x0002D64C; // type:function size:0x248
fn_33_2D894 = .text:0x0002D894; // type:function size:0x210
fn_33_2DAA4 = .text:0x0002DAA4; // type:function size:0x398
fn_33_2DE3C = .text:0x0002DE3C; // type:function size:0x4
fn_33_2DE40 = .text:0x0002DE40; // type:function size:0x104
fn_33_2DF44 = .text:0x0002DF44; // type:function size:0x154
fn_33_2E098 = .text:0x0002E098; // type:function size:0x25C
fn_33_2E2F4 = .text:0x0002E2F4; // type:function size:0x4
fn_33_2E2F8 = .text:0x0002E2F8; // type:function size:0xE8
fn_33_2E3E0 = .text:0x0002E3E0; // type:function size:0x9C
fn_33_2E47C = .text:0x0002E47C; // type:function size:0x228
fn_33_2E6A4 = .text:0x0002E6A4; // type:function size:0x64
fn_33_2E708 = .text:0x0002E708; // type:function size:0x418
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_33_rodata_0 = .rodata:0x00000000; // type:object size:0x4 align:4 data:float
lbl_33_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_33_rodata_8 = .rodata:0x00000008; // type:object size:0x8 align:8 data:double
lbl_33_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_33_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_33_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
lbl_33_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 align:4 data:float
lbl_33_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_33_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_33_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_33_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_33_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_33_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_33_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_33_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_33_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_33_rodata_44 = .rodata:0x00000044; // type:object size:0x4 align:4 data:float
lbl_33_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_33_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 align:4 data:float
lbl_33_rodata_50 = .rodata:0x00000050; // type:object size:0x4 align:4 data:float
lbl_33_rodata_54 = .rodata:0x00000054; // type:object size:0x4 align:4 data:float
lbl_33_rodata_58 = .rodata:0x00000058; // type:object size:0x4 align:4 data:float
lbl_33_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 align:4 data:float
lbl_33_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_33_rodata_64 = .rodata:0x00000064; // type:object size:0x4 align:4 data:float
lbl_33_rodata_68 = .rodata:0x00000068; // type:object size:0x4 align:4 data:float
lbl_33_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 align:4 data:float
lbl_33_rodata_70 = .rodata:0x00000070; // type:object size:0x4 align:4 data:float
lbl_33_rodata_74 = .rodata:0x00000074; // type:object size:0x4 align:4 data:float
lbl_33_rodata_78 = .rodata:0x00000078; // type:object size:0x4 align:4 data:float
lbl_33_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 align:4 data:float
lbl_33_rodata_80 = .rodata:0x00000080; // type:object size:0x4 align:4 data:float
lbl_33_rodata_84 = .rodata:0x00000084; // type:object size:0x4 align:4 data:float
lbl_33_rodata_88 = .rodata:0x00000088; // type:object size:0x4 align:4 data:float
lbl_33_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 align:4 data:float
lbl_33_rodata_90 = .rodata:0x00000090; // type:object size:0x4 align:4 data:float
lbl_33_rodata_94 = .rodata:0x00000094; // type:object size:0x4 align:4 data:float
lbl_33_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_33_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 align:4 data:float
lbl_33_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 align:8 data:double
lbl_33_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 align:8 data:double
lbl_33_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 align:4 data:float
lbl_33_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 align:4 data:float
lbl_33_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 align:4 data:float
lbl_33_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 align:4 data:float
lbl_33_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 align:4 data:float
lbl_33_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 align:4 data:float
lbl_33_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 align:4 data:float
lbl_33_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 align:4 data:float
lbl_33_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 align:4 data:float
lbl_33_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 align:4 data:float
lbl_33_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 align:4 data:float
lbl_33_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 align:4 data:float
lbl_33_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 align:4 data:float
lbl_33_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 align:4 data:float
lbl_33_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 align:4 data:float
lbl_33_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 align:8 data:double
lbl_33_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 align:4 data:float
lbl_33_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 align:4 data:float
lbl_33_rodata_100 = .rodata:0x00000100; // type:object size:0x4 align:4 data:float
lbl_33_rodata_104 = .rodata:0x00000104; // type:object size:0x4 align:4 data:float
lbl_33_rodata_108 = .rodata:0x00000108; // type:object size:0xC data:4byte
lbl_33_rodata_114 = .rodata:0x00000114; // type:object size:0xC data:4byte
lbl_33_rodata_120 = .rodata:0x00000120; // type:object size:0xC data:4byte
lbl_33_rodata_12C = .rodata:0x0000012C; // type:object size:0xC data:4byte
lbl_33_rodata_138 = .rodata:0x00000138; // type:object size:0x4 align:4 data:float
lbl_33_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 align:4 data:float
lbl_33_rodata_140 = .rodata:0x00000140; // type:object size:0x4 align:4 data:float
lbl_33_rodata_144 = .rodata:0x00000144; // type:object size:0x4 align:4 data:float
lbl_33_rodata_148 = .rodata:0x00000148; // type:object size:0x4 align:4 data:float
lbl_33_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 align:4 data:float
lbl_33_rodata_150 = .rodata:0x00000150; // type:object size:0x4 align:4 data:float
lbl_33_rodata_154 = .rodata:0x00000154; // type:object size:0x4 align:4 data:float
lbl_33_rodata_158 = .rodata:0x00000158; // type:object size:0x4 align:4 data:float
lbl_33_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 align:4 data:float
lbl_33_rodata_160 = .rodata:0x00000160; // type:object size:0x4 align:4 data:float
lbl_33_rodata_164 = .rodata:0x00000164; // type:object size:0x4 align:4 data:float
lbl_33_rodata_168 = .rodata:0x00000168; // type:object size:0x4 align:4 data:float
lbl_33_rodata_170 = .rodata:0x00000170; // type:object size:0x8 align:8 data:double
lbl_33_rodata_178 = .rodata:0x00000178; // type:object size:0x4 align:4 data:float
lbl_33_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 align:4 data:float
lbl_33_rodata_180 = .rodata:0x00000180; // type:object size:0x4 align:4 data:float
lbl_33_rodata_184 = .rodata:0x00000184; // type:object size:0x4 align:4 data:float
lbl_33_rodata_188 = .rodata:0x00000188; // type:object size:0x4 align:4 data:float
lbl_33_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 align:4 data:float
lbl_33_rodata_190 = .rodata:0x00000190; // type:object size:0x4 align:4 data:float
lbl_33_rodata_194 = .rodata:0x00000194; // type:object size:0x4 align:4 data:float
lbl_33_rodata_198 = .rodata:0x00000198; // type:object size:0x4 align:4 data:float
lbl_33_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 align:4 data:float
lbl_33_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 align:4 data:float
lbl_33_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8 align:8 data:double
lbl_33_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x8 align:8 data:double
lbl_33_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 align:8 data:double
lbl_33_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 align:4 data:float
lbl_33_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 align:4 data:float
lbl_33_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 align:4 data:float
lbl_33_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 align:4 data:float
lbl_33_rodata_1D0 = .rodata:0x000001D0; // type:object size:0xC data:4byte
lbl_33_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 align:4 data:float
lbl_33_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 align:4 data:float
lbl_33_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 align:4 data:float
lbl_33_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x8 align:8 data:double
lbl_33_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x8 align:4 data:float
@40 = .rodata:0x000001F8; // type:object size:0x4 scope:local align:4 data:float
@41 = .rodata:0x000001FC; // type:object size:0x4 scope:local align:4 data:float
@42 = .rodata:0x00000200; // type:object size:0x4 scope:local align:4 data:float
@10 = .rodata:0x00000208; // type:object size:0x4 scope:local align:4 data:float
lbl_33_rodata_210 = .rodata:0x00000210; // type:object size:0x4 align:4 data:float
lbl_33_rodata_214 = .rodata:0x00000214; // type:object size:0x4 align:4 data:float
lbl_33_rodata_218 = .rodata:0x00000218; // type:object size:0x4 align:4 data:float
lbl_33_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 align:4 data:float
lbl_33_rodata_220 = .rodata:0x00000220; // type:object size:0x4 align:4 data:float
lbl_33_rodata_224 = .rodata:0x00000224; // type:object size:0x4 align:4 data:float
lbl_33_rodata_228 = .rodata:0x00000228; // type:object size:0x4 align:4 data:float
lbl_33_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 align:4 data:float
lbl_33_rodata_230 = .rodata:0x00000230; // type:object size:0x4 align:4 data:float
lbl_33_rodata_234 = .rodata:0x00000234; // type:object size:0x4 align:4 data:float
lbl_33_rodata_238 = .rodata:0x00000238; // type:object size:0x4 align:4 data:float
lbl_33_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 align:4 data:float
lbl_33_rodata_240 = .rodata:0x00000240; // type:object size:0x4 align:4 data:float
lbl_33_rodata_244 = .rodata:0x00000244; // type:object size:0x4 align:4 data:float
lbl_33_rodata_248 = .rodata:0x00000248; // type:object size:0x4 align:4 data:float
lbl_33_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 align:4 data:float
lbl_33_rodata_250 = .rodata:0x00000250; // type:object size:0x8 align:8 data:double
lbl_33_rodata_258 = .rodata:0x00000258; // type:object size:0x4
lbl_33_rodata_25C = .rodata:0x0000025C; // type:object size:0x4
lbl_33_rodata_260 = .rodata:0x00000260; // type:object size:0x4 align:4 data:float
lbl_33_rodata_264 = .rodata:0x00000264; // type:object size:0x4
lbl_33_rodata_268 = .rodata:0x00000268; // type:object size:0x4 align:4 data:float
lbl_33_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 align:4 data:float
lbl_33_rodata_270 = .rodata:0x00000270; // type:object size:0x8 align:4 data:float
@11 = .rodata:0x00000278; // type:object size:0x4 scope:local align:4 data:float
@12 = .rodata:0x0000027C; // type:object size:0x4 scope:local align:4 data:float
@13 = .rodata:0x00000280; // type:object size:0x4 scope:local align:4 data:float
@14 = .rodata:0x00000284; // type:object size:0x4 scope:local align:4 data:float
@15 = .rodata:0x00000288; // type:object size:0x4 scope:local align:4 data:float
@16 = .rodata:0x0000028C; // type:object size:0x4 scope:local align:4 data:float
