fn_20_0 = .text:0x00000000; // type:function size:0x15C
fn_20_25A40 = .text:0x00025A40; // type:function size:0x22C
fn_20_25C6C = .text:0x00025C6C; // type:function size:0x40
fn_20_25CAC = .text:0x00025CAC; // type:function size:0x260
fn_20_25F0C = .text:0x00025F0C; // type:function size:0xBC
fn_20_25FC8 = .text:0x00025FC8; // type:function size:0x2C
fn_20_25FF4 = .text:0x00025FF4; // type:function size:0x2C
fn_20_26020 = .text:0x00026020; // type:function size:0x2DC
fn_20_262FC = .text:0x000262FC; // type:function size:0x188
fn_20_26484 = .text:0x00026484; // type:function size:0x128
fn_20_265AC = .text:0x000265AC; // type:function size:0x54
fn_20_26600 = .text:0x00026600; // type:function size:0x7EC
fn_20_26DEC = .text:0x00026DEC; // type:function size:0xB0
fn_20_26E9C = .text:0x00026E9C; // type:function size:0xB4
_rename_RingSetGroup = .text:0x00026F50; // type:function size:0x2C
_rename_RingClearGroup = .text:0x00026F7C; // type:function size:0x30
o_ring_0 = .text:0x00026FAC; // type:function size:0x13C scope:local
Ring = .text:0x000270E8; // type:function size:0x688 scope:global
DamegeRingScatter = .text:0x00027770; // type:function size:0x1D8 scope:global
o_ring_5 = .text:0x00027948; // type:function size:0xA8 scope:local
Tobitiri = .text:0x000279F0; // type:function size:0xEDC scope:global
RingEnd = .text:0x000288CC; // type:function size:0x74 scope:local
o_ring_8 = .text:0x00028940; // type:function size:0x2A0 scope:local
CreateRingObject = .text:0x00028BE0; // type:function size:0x108 scope:local
o_ring_10 = .text:0x00028CE8; // type:function size:0x30 scope:local
RingModelDest = .text:0x00028D18; // type:function size:0x8C scope:local
RingModelExec = .text:0x00028DA4; // type:function size:0xD4 scope:local
RingModelDisp = .text:0x00028E78; // type:function size:0x174 scope:local
RingModelDisp2 = .text:0x00028FEC; // type:function size:0x17C scope:local
CreateRingTask = .text:0x00029168; // type:function size:0x94 scope:local
fn_20_291FC = .text:0x000291FC; // type:function size:0x28
fn_20_29224 = .text:0x00029224; // type:function size:0x2D0
fn_20_294F4 = .text:0x000294F4; // type:function size:0x58
fn_20_2954C = .text:0x0002954C; // type:function size:0xA6C
fn_20_29FB8 = .text:0x00029FB8; // type:function size:0xD0
fn_20_2A088 = .text:0x0002A088; // type:function size:0x244
fn_20_2A2CC = .text:0x0002A2CC; // type:function size:0x17C
fn_20_2A448 = .text:0x0002A448; // type:function size:0x8FC
fn_20_2AD44 = .text:0x0002AD44; // type:function size:0x98
RocketMissileSetTarget = .text:0x0002ADDC; // type:function size:0x54 scope:global
RocketMissileFreeTarget = .text:0x0002AE30; // type:function size:0x58 scope:global
ObjectRocketMissile = .text:0x0002AE88; // type:function size:0x2C4 scope:global
ObjectRocketMissileDest = .text:0x0002B14C; // type:function size:0x84 scope:local
ObjectRocketMissileExec = .text:0x0002B1D0; // type:function size:0x147C scope:local
ObjectRocketMissileDisp = .text:0x0002C64C; // type:function size:0x2E0 scope:local
ObjectRocketMissileColli = .text:0x0002C92C; // type:function size:0x110 scope:local
ObjectRocketMissileColliExec = .text:0x0002CA3C; // type:function size:0xF8 scope:local
ObjectRocketMissileColliDest = .text:0x0002CB34; // type:function size:0x4 scope:local
qFabsf = .text:0x0002CB38; // type:function size:0x20 scope:weak
fn_20_2CB58 = .text:0x0002CB58; // type:function size:0x38
fn_20_2CB90 = .text:0x0002CB90; // type:function size:0xD4
fn_20_2CC64 = .text:0x0002CC64; // type:function size:0x64
fn_20_2CCC8 = .text:0x0002CCC8; // type:function size:0xA0
fn_20_2CD68 = .text:0x0002CD68; // type:function size:0xC8
fn_20_2CE30 = .text:0x0002CE30; // type:function size:0x38
fn_20_2CE68 = .text:0x0002CE68; // type:function size:0x238
fn_20_2D0A0 = .text:0x0002D0A0; // type:function size:0x6C
ObjectSpring = .text:0x0002D10C; // type:function size:0x35C scope:global
VacumePlayer = .text:0x0002D468; // type:function size:0x4B8 scope:local
SpringDie = .text:0x0002D920; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x0002D934; // type:function size:0x158 scope:local
DrawSpring = .text:0x0002DA8C; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x0002DBE4; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x0002DF48; // type:function size:0x16C scope:local
DrawSpringB = .text:0x0002E0B4; // type:function size:0x168 scope:local
SpringBDie = .text:0x0002E21C; // type:function size:0x14 scope:local
_rename_CreateSmoke = .text:0x0002E230; // type:function size:0x1E4
_rename_CreateObjDust1 = .text:0x0002E414; // type:function size:0x1E4
fn_20_2E5F8 = .text:0x0002E5F8; // type:function size:0x1B4
fn_20_2E7AC = .text:0x0002E7AC; // type:function size:0x1B4
fn_20_2E960 = .text:0x0002E960; // type:function size:0x24
fn_20_2E984 = .text:0x0002E984; // type:function size:0x1C0
fn_20_2EB44 = .text:0x0002EB44; // type:function size:0x190
fn_20_2ECD4 = .text:0x0002ECD4; // type:function size:0xF8
fn_20_2EDCC = .text:0x0002EDCC; // type:function size:0x128
_rename_CreateBoxDust = .text:0x0002EEF4; // type:function size:0x33C
fn_20_2F230 = .text:0x0002F230; // type:function size:0x1B0
fn_20_2F3E0 = .text:0x0002F3E0; // type:function size:0x78
fn_20_2F458 = .text:0x0002F458; // type:function size:0x4C
fn_20_2F4A4 = .text:0x0002F4A4; // type:function size:0x14C
fn_20_2F5F0 = .text:0x0002F5F0; // type:function size:0x1F8
fn_20_2F7E8 = .text:0x0002F7E8; // type:function size:0x5EC
fn_20_2FDD4 = .text:0x0002FDD4; // type:function size:0xA0
fn_20_2FE74 = .text:0x0002FE74; // type:function size:0x528
fn_20_3039C = .text:0x0003039C; // type:function size:0x20
fn_20_303BC = .text:0x000303BC; // type:function size:0x38
fn_20_303F4 = .text:0x000303F4; // type:function size:0x8C
fn_20_30480 = .text:0x00030480; // type:function size:0x6C
fn_20_304EC = .text:0x000304EC; // type:function size:0x180
fn_20_3066C = .text:0x0003066C; // type:function size:0x54
fn_20_306C0 = .text:0x000306C0; // type:function size:0xDC
fn_20_3079C = .text:0x0003079C; // type:function size:0x58
fn_20_307F4 = .text:0x000307F4; // type:function size:0x30
fn_20_30824 = .text:0x00030824; // type:function size:0x40
fn_20_30864 = .text:0x00030864; // type:function size:0xA8
fn_20_3090C = .text:0x0003090C; // type:function size:0x28
fn_20_30934 = .text:0x00030934; // type:function size:0x20
_rename_SetSwitchOnOff = .text:0x00030954; // type:function size:0x58
_rename_GetSwitchOnOff = .text:0x000309AC; // type:function size:0x2C
fn_20_309D8 = .text:0x000309D8; // type:function size:0x2C
ObjectUDReel = .text:0x00030A04; // type:function size:0x2CC scope:global
ObjectUDReelDest = .text:0x00030CD0; // type:function size:0x50 scope:local
ObjectUDReelExec = .text:0x00030D20; // type:function size:0xE64 scope:local
ObjectUDReelDisp = .text:0x00031B84; // type:function size:0x140 scope:local
ObjectUDReelDispDely = .text:0x00031CC4; // type:function size:0x8C scope:local
ObjectUDReelDispDS = .text:0x00031D50; // type:function size:0x1FC scope:local
fn_20_31F4C = .text:0x00031F4C; // type:function size:0x88
fn_20_31FD4 = .text:0x00031FD4; // type:function size:0x4
fn_20_31FD8 = .text:0x00031FD8; // type:function size:0x28
fn_20_32000 = .text:0x00032000; // type:function size:0xAC
ExplosionCreateTask = .text:0x000320AC; // type:function size:0x7C scope:local
ExplosionDisp = .text:0x00032128; // type:function size:0x1F0 scope:local
ExplosionExecS = .text:0x00032318; // type:function size:0x334 scope:local
ExplosionExecSGround = .text:0x0003264C; // type:function size:0x20 scope:local
ExplosionExecM = .text:0x0003266C; // type:function size:0x2D8 scope:local
ExplosionExecMGround = .text:0x00032944; // type:function size:0x20 scope:local
ExplosionExecSS = .text:0x00032964; // type:function size:0x27C scope:local
ExplosionExecSSGround = .text:0x00032BE0; // type:function size:0x20 scope:local
ExplosionExecL = .text:0x00032C00; // type:function size:0x388 scope:local
ExplosionExecLGround = .text:0x00032F88; // type:function size:0x20 scope:local
ExplosionExecLL = .text:0x00032FA8; // type:function size:0x3EC scope:local
ExplosionExecLLGround = .text:0x00033394; // type:function size:0x20 scope:local
ExplosionDest = .text:0x000333B4; // type:function size:0x4 scope:local
ExplosionExec = .text:0x000333B8; // type:function size:0xE8 scope:local
ExplosionInit = .text:0x000334A0; // type:function size:0x50 scope:local
ManTexDest = .text:0x000334F0; // type:function size:0x38 scope:local
ManTex = .text:0x00033528; // type:function size:0x4 scope:local
LoadExplosionTexture = .text:0x0003352C; // type:function size:0x7C scope:global
CreateExplosion = .text:0x000335A8; // type:function size:0x74 scope:global
fn_20_3361C = .text:0x0003361C; // type:function size:0xB8
fn_20_336D4 = .text:0x000336D4; // type:function size:0x4
fn_20_336D8 = .text:0x000336D8; // type:function size:0x1D4
fn_20_338AC = .text:0x000338AC; // type:function size:0x6D4
fn_20_33F80 = .text:0x00033F80; // type:function size:0x54
fn_20_33FD4 = .text:0x00033FD4; // type:function size:0x2C
fn_20_34000 = .text:0x00034000; // type:function size:0xD8
fn_20_340D8 = .text:0x000340D8; // type:function size:0x50
fn_20_34128 = .text:0x00034128; // type:function size:0x38
fn_20_34160 = .text:0x00034160; // type:function size:0x248
fn_20_343A8 = .text:0x000343A8; // type:function size:0x210
fn_20_345B8 = .text:0x000345B8; // type:function size:0x398
fn_20_34950 = .text:0x00034950; // type:function size:0x4
fn_20_34954 = .text:0x00034954; // type:function size:0x104
fn_20_34A58 = .text:0x00034A58; // type:function size:0x154
fn_20_34BAC = .text:0x00034BAC; // type:function size:0x25C
fn_20_34E08 = .text:0x00034E08; // type:function size:0x4
fn_20_34E0C = .text:0x00034E0C; // type:function size:0xE8
fn_20_34EF4 = .text:0x00034EF4; // type:function size:0x9C
fn_20_34F90 = .text:0x00034F90; // type:function size:0x228
fn_20_351B8 = .text:0x000351B8; // type:function size:0x64
fn_20_3521C = .text:0x0003521C; // type:function size:0x418
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_20_rodata_0 = .rodata:0x00000000; // type:object size:0x4 align:4 data:float
lbl_20_rodata_8 = .rodata:0x00000008; // type:object size:0x8 align:8 data:double
lbl_20_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_20_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_20_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
lbl_20_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_20_rodata_28 = .rodata:0x00000028; // type:object size:0x8 align:8 data:double
lbl_20_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_20_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_20_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_20_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_20_rodata_44 = .rodata:0x00000044; // type:object size:0x4 align:4 data:float
lbl_20_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_20_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_50 = .rodata:0x00000050; // type:object size:0x4 align:4 data:float
lbl_20_rodata_54 = .rodata:0x00000054; // type:object size:0x4 align:4 data:float
lbl_20_rodata_58 = .rodata:0x00000058; // type:object size:0x4 align:4 data:float
lbl_20_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_20_rodata_64 = .rodata:0x00000064; // type:object size:0x4 align:4 data:float
lbl_20_rodata_68 = .rodata:0x00000068; // type:object size:0x4 align:4 data:float
lbl_20_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_70 = .rodata:0x00000070; // type:object size:0x4 align:4 data:float
lbl_20_rodata_74 = .rodata:0x00000074; // type:object size:0x4 align:4 data:float
lbl_20_rodata_78 = .rodata:0x00000078; // type:object size:0x4 align:4 data:float
lbl_20_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_80 = .rodata:0x00000080; // type:object size:0x4 align:4 data:float
lbl_20_rodata_84 = .rodata:0x00000084; // type:object size:0x4 align:4 data:float
lbl_20_rodata_88 = .rodata:0x00000088; // type:object size:0x4 align:4 data:float
lbl_20_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_90 = .rodata:0x00000090; // type:object size:0x8 align:4 data:float
lbl_20_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_20_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 align:8 data:double
lbl_20_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 align:8 data:double
lbl_20_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 align:8 data:double
lbl_20_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 align:4 data:float
lbl_20_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_100 = .rodata:0x00000100; // type:object size:0x4 align:4 data:float
lbl_20_rodata_104 = .rodata:0x00000104; // type:object size:0x4 align:4 data:float
lbl_20_rodata_108 = .rodata:0x00000108; // type:object size:0x4 align:4 data:float
lbl_20_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_110 = .rodata:0x00000110; // type:object size:0x4 align:4 data:float
lbl_20_rodata_114 = .rodata:0x00000114; // type:object size:0x4 align:4 data:float
lbl_20_rodata_118 = .rodata:0x00000118; // type:object size:0x4 align:4 data:float
lbl_20_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_120 = .rodata:0x00000120; // type:object size:0x4 align:4 data:float
lbl_20_rodata_124 = .rodata:0x00000124; // type:object size:0x4 align:4 data:float
lbl_20_rodata_128 = .rodata:0x00000128; // type:object size:0x4 align:4 data:float
lbl_20_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_130 = .rodata:0x00000130; // type:object size:0x4 align:4 data:float
lbl_20_rodata_134 = .rodata:0x00000134; // type:object size:0x4 align:4 data:float
lbl_20_rodata_138 = .rodata:0x00000138; // type:object size:0x4 align:4 data:float
lbl_20_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_140 = .rodata:0x00000140; // type:object size:0x8 align:4 data:float
lbl_20_rodata_148 = .rodata:0x00000148; // type:object size:0x4 align:4 data:float
lbl_20_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_150 = .rodata:0x00000150; // type:object size:0x4 align:4 data:float
lbl_20_rodata_154 = .rodata:0x00000154; // type:object size:0x4 align:4 data:float
lbl_20_rodata_158 = .rodata:0x00000158; // type:object size:0x4 align:4 data:float
lbl_20_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_160 = .rodata:0x00000160; // type:object size:0x4 align:4 data:float
lbl_20_rodata_164 = .rodata:0x00000164; // type:object size:0x4 align:4 data:float
lbl_20_rodata_168 = .rodata:0x00000168; // type:object size:0x8 align:8 data:double
lbl_20_rodata_170 = .rodata:0x00000170; // type:object size:0x4 align:4 data:float
lbl_20_rodata_174 = .rodata:0x00000174; // type:object size:0x4 align:4 data:float
lbl_20_rodata_178 = .rodata:0x00000178; // type:object size:0x8 align:4 data:float
lbl_20_rodata_180 = .rodata:0x00000180; // type:object size:0x4 align:4 data:float
lbl_20_rodata_184 = .rodata:0x00000184; // type:object size:0x4 align:4 data:float
lbl_20_rodata_188 = .rodata:0x00000188; // type:object size:0x4 align:4 data:float
lbl_20_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_190 = .rodata:0x00000190; // type:object size:0x8 align:4 data:float
lbl_20_rodata_198 = .rodata:0x00000198; // type:object size:0x4 align:4 data:float
